Ticker,MCap_Cr,ROE_Latest,ROCE_Latest,OPM_Latest,Revenue_CAGR_AllYears,PAT_CAGR_AllYears
IPCALAB,43038.39,13.22,,15.77,6.2,341.6
ANTHEM,42864.38,21.71,,37.26,26.4,127.2
VOLTAS,42389.64,5.72,,5.69,2.5,-51.8
BALKRISIND,41936.3,,,16.36,6.9,-15.0
HUDCO,41793.67,20.2,,51.51,6.0,172.2
SUPREMEIND,40935.59,16.13,,14.88,16.5,47.5
KPRMILL,40814.99,16.2,,16.47,0.9,11.2
GODREJIND,40329.01,10.83,,19.41,51.6,142.6
NH,39799.44,19.84,,13.73,75.8,13.5
KALYANKJIL,39352.57,24.31,,6.06,66.9,117.0
PIIND,39063.58,12.35,,14.71,-12.4,-39.4
NAVINFLUOR,38900.4,20.11,,29.85,33.8,116.5
POONAWALLA,38717.69,5.85,,35.47,67.4,287.7
SONACOMS,38528.84,10.69,,17.63,45.4,17.1
CONCOR,36576.7,9.76,,12.12,-1.1,-12.0
KIRLOSENG,34034.9,16.82,,15.42,20.7,21.2
GODFRYPHLP,33685.82,26.59,,29.1,13.6,86.1
TATAINVEST,33628.16,1.44,,73.11,153.8,68.9
KIMS,33251.55,9.72,,11.5,34.8,-58.4
EXIDEIND,33179.75,6.17,,7.64,9.2,15.0
NUVAMA,32637.98,27.32,,33.1,6.2,4.3
ANANDRATHI,32625.45,46.74,,40.33,47.6,38.4
GRSE,31371.21,31.79,,16.15,29.1,24.2
CHOLAHLDNG,31197.35,18.04,,37.15,15.2,12.0
LICHSGFIN,30498.24,14.41,,81.48,4.4,8.6
IKS,30198.08,31.44,,35.14,18.5,38.6
NIACL,30176.53,3.42,,5.45,13.7,60.8
CRISIL,29849.48,,,26.39,30.1,45.9
MANAPPURAM,29744.08,6.97,,45.02,109.3,
SJVN,28542.1,4.51,,27.75,196.7,
ZFCVINDIA,28287.5,14.98,,12.7,32.7,46.1
CDSL,27847.16,23.91,,38.92,5.5,-19.9
JUBLFOOD,27717.69,16.89,,8.03,20.3,
ACMESOLAR,27601.87,10.41,,64.99,12.5,6.3
PNBHOUSING,27408.85,12.7,,77.55,21.6,19.0
APOLLOTYRE,27305.37,8.72,,9.16,14.2,242.6
MSUMI,27269.39,32.39,,6.51,33.1,1.5
LALPATHLAB,27102.16,21.48,,20.24,16.6,-15.4
AMBER,26278.01,5.58,,6.24,10.5,11.0
TIMKEN,26204.7,14.41,,19.47,16.0,-15.3
AEGISVOPAK,26093.2,10.79,,50.85,54.2,47.9
MRPL,25961.25,14.17,,8.35,-3.4,-68.2
DATAPATTNS,25380.33,16.73,,54.21,-13.0,21.2
GILLETTE,24926.06,66.44,,32.62,3.2,21.3
EMMVEE,24367.08,51.12,,28.29,62.3,62.5
NEULANDLAB,24102.23,,,36.36,136.4,664.4
KPIL,23151.63,14.51,,6.94,10.1,89.4
HBLENGINE,22793.74,44.07,,9.94,27.0,39.8
AADHARHFC,22643.13,15.75,,62.32,20.9,26.3
CESC,22498.91,12.55,,12.31,5.6,17.8
CARBORUNIV,22171.54,4.37,,5.7,14.9,
GABRIEL,22081.09,19.58,,7.31,12.7,3.3
IGL,21953.42,13.93,,6.92,5.4,-25.2
BELRISE,21090.14,12.52,,7.78,12.1,-9.4
IFCI,20635.75,,,117.94,,
HATSUN,20499.52,19.42,,3.47,16.6,2.6
PFIZER,20465.71,17.16,,35.15,6.3,-39.6
GESHIP,20287.21,18.85,,37.11,23.6,187.5
DEEPAKFERT,20276.58,10.77,,8.25,12.9,-49.7
SANSERA,19751.35,11.13,,13.76,27.8,103.8
SUNDRMFAST,19696.38,14.58,,12.15,10.6,29.7
CAMS,19662.78,38.69,,39.26,11.0,10.7
GMDCLTD,19418.67,14.19,,6.81,-9.2,-14.3
ATUL,19257.85,11.53,,12.06,15.0,66.1
KAJARIACER,19172.51,16.5,,16.1,12.4,265.9
ELGIEQUIP,19098.9,21.0,,13.41,12.1,25.4
CHAMBLFERT,18926.81,20.45,,5.92,13.7,30.2
ABDL,18727.99,13.55,,14.2,9.4,-48.1
TDPOWERSYS,18642.74,24.72,,15.43,69.2,36.5
BAYERCROP,18556.14,23.7,,15.02,5.1,13.1
THANGAMAYL,18479.82,27.93,,7.11,105.6,350.9
CROMPTON,17611.19,-6.34,,9.9,10.8,
FINCABLES,17503.91,12.33,,8.39,22.4,17.1
TATACHEM,17490.29,-7.68,,-0.96,-2.0,
TRAVELFOOD,17489.67,35.7,,31.84,25.7,17.2
RATNAMANI,17381.41,13.58,,10.96,-36.8,-48.5
SYNGENE,17341.88,6.62,,20.55,1.8,-19.5
COHANCE,17276.0,3.84,,7.66,-26.3,-89.0
CHOICEIN,17016.78,16.24,,30.11,21.8,15.3
KANSAINER,16984.62,8.8,,7.96,7.5,3.7
AARTIIND,16961.1,7.25,,9.84,13.2,43.4
CHENNPETRO,16886.55,32.13,,11.21,-2.5,202.5
MINDACORP,16698.86,14.74,,8.49,29.0,139.1
ASTRAMICRO,16639.11,15.99,,30.61,19.7,43.9
GPIL,16564.21,14.87,,24.26,9.7,23.1
CENTURYPLY,16519.67,10.71,,8.57,24.5,48.7
BRIGADE,16396.18,10.79,,19.52,-0.2,-42.4
BIKAJI,16250.23,15.96,,8.8,17.5,25.8
THELEELA,16026.64,8.01,,48.68,8.2,21.9
FINEORG,15970.78,16.82,,17.88,2.4,21.0
FSL,15860.9,15.9,,12.17,19.5,27.9
CCL,15772.59,18.0,,12.5,46.4,12.4
KIRLOSBROS,15758.7,16.48,,10.88,10.4,-18.7
PGEL,15724.22,6.69,,5.54,-10.1,-57.0
APOLLO,15564.45,11.21,,20.69,81.3,134.8
IGIL,15477.8,,,60.49,20.9,28.4
BASF,15430.03,10.96,,2.17,4.8,155.0
CLEANMAX,15331.52,1.96,,30.66,25.1,128.2
FIVESTAR,15271.12,16.06,,60.44,4.2,-3.7
VISL,15164.48,,,0.0,,
VOGL,15101.27,,,0.0,,
USHAMART,15000.85,16.23,,18.41,9.3,45.8
MAHSCOOTER,14475.42,1.06,,83.87,-3.6,-92.3
ANURAS,14464.43,5.76,,14.88,27.5,-7.6
RAINBOW,14428.89,17.94,,22.56,24.3,39.1
PARADEEP,14356.86,18.36,,6.73,34.6,-23.5
INGERRAND,14192.66,41.8,,21.66,-3.7,-4.2
SKFINDUS,14177.32,29.48,,9.34,,
VIJAYA,14095.82,19.7,,32.45,26.6,38.0
SCI,14027.54,,,21.47,14.2,118.9
ALIVUS,13948.11,18.36,,28.2,6.1,14.5
DEVYANI,13910.03,-2.59,,3.27,18.5,
ATLANTAELE,13818.32,31.55,,18.77,81.7,113.0
VINATIORGA,13736.3,14.9,,23.15,-6.9,0.7
ENGINERSIN,13353.0,23.79,,15.22,-8.3,-30.3
VGUARD,13346.54,13.79,,8.12,14.1,23.1
CANHLIFE,13301.74,8.11,,3.15,-55.3,
SHAILY,13196.96,26.88,,22.11,8.7,40.9
KIRLPNU,12998.49,21.47,,24.95,20.3,79.7
EIDPARRY,12826.16,9.91,,4.9,15.7,
IRCON,12757.16,9.08,,6.99,-6.5,-8.8
SEDEMAC,12627.49,27.53,,14.81,59.9,253.2
HOMEFIRST,12559.75,15.71,,66.92,30.6,24.0
ELECON,12340.87,15.85,,18.15,-6.5,-95.9
PRUDENT,12318.49,28.64,,22.25,22.0,14.3
JPPOWER,12301.96,3.6,,0.32,3.4,
ECLERX,12261.45,29.0,,21.13,23.3,26.0
UTIAMC,12141.15,9.78,,-9.02,-41.1,
JAINREC,12098.71,28.67,,3.4,76.4,13.0
ACE,11891.3,22.89,,15.82,7.1,-6.5
EDELWEISS,11873.29,11.47,,6.52,-6.8,-18.2
CANFINHOME,11748.9,19.66,,80.42,24.3,47.8
BLUEDART,11611.98,14.83,,13.49,8.0,189.1
BALRAMCHIN,11529.91,9.54,,14.97,6.7,-30.7
MGL,11477.98,13.63,,7.49,4.5,-47.4
JKTYRE,11430.68,14.05,,9.81,12.4,76.6
LLOYDSENT,11249.16,9.74,,5.31,47.1,96.2
RPOWER,11236.89,-2.08,,19.66,-4.6,
INDIAMART,11224.88,20.7,,31.07,13.9,-72.3
TI,11201.78,1.08,,12.22,134.0,
SHILPAMED,11162.83,9.82,,20.39,31.5,644.6
NUVOCO,11118.27,3.74,,10.88,8.7,-14.9
FINPIPE,10871.2,9.73,,23.28,12.1,59.0
TARIL,10774.45,19.33,,14.24,15.7,-4.1
BBTC,10739.29,28.71,,16.92,7.8,43.8
SIGNATURE,10635.86,84.88,,4.33,112.8,1789.7
UTLSOLAR,10411.64,36.42,,16.75,87.5,96.2
ZEEL,10403.39,2.33,,-15.6,-7.3,
WHIRLPOOL,10245.65,7.25,,3.14,8.8,-32.8
RKFORGE,10232.63,2.27,,9.84,28.5,24.4
RELAXO,10206.48,8.33,,11.31,8.0,20.5
BLS,10117.27,30.14,,21.95,17.6,31.4
INTELLECT,10108.34,11.41,,14.72,16.7,-11.3
HEG,10082.11,7.34,,-1.13,11.2,
SANDUMA,10061.4,22.32,,22.02,14.3,50.9
VOLTAMP,10050.35,18.07,,12.55,-1.8,-50.5
WEWORK,9990.28,29.99,,26.3,29.1,73.7
TRIVENI,9954.9,8.27,,15.97,-7.4,-11.1
VARROC,9735.61,13.46,,6.12,12.8,236.3
BANCOINDIA,9629.27,32.25,,15.06,25.6,-3.9
VESUVIUS,9484.36,,,13.26,3.7,-5.9
LEMONTREE,9370.72,14.9,,43.91,9.4,8.7
MANORAMA,9344.39,37.98,,23.01,68.1,31.5
ALKYLAMINE,9031.9,,,13.98,-4.6,-3.5
RELIGARE,9022.22,2.0,,5.54,22.1,-16.9
EMBDL,8800.3,-9.05,,-79.93,-73.0,
ESABINDIA,8798.65,52.29,,14.74,7.6,-8.2
BATAINDIA,8766.86,8.47,,5.53,5.0,-95.2
BLUESTONE,8658.71,0.97,,10.27,47.7,
ICIL,8652.99,5.47,,4.13,3.4,120.0
POWERMECH,8652.75,17.26,,9.74,13.9,21.6
TTKPRESTIG,8634.07,,,5.97,12.3,
BORORENEW,8588.14,10.15,,26.12,17.0,
PCJEWELLER,8525.85,9.95,,8.43,32.7,63.8
TTML,8441.38,,,43.43,-4.1,
JAYNECOIND,8319.51,17.75,,15.24,17.8,87.7
WELENT,8277.19,13.6,,18.88,17.4,53.1
INDIASHLTR,8276.21,17.04,,62.9,28.0,27.3
YATHARTH,8256.12,9.89,,14.61,44.2,12.9
SKFINDIA,8245.76,13.54,,2.9,-51.0,
ELANTAS,8232.1,,,16.93,7.8,-5.4
SHREEJISPG,8132.88,29.87,,27.37,20.5,-26.2
SUPRIYA,8123.13,19.06,,32.23,50.2,46.7
MAHSEAMLES,7987.69,10.61,,16.13,-12.8,-50.2
SHARDACROP,7984.06,24.16,,21.33,12.9,56.5
MAHLIFE,7951.28,10.8,,-7.39,7147.0,-19.5
SAFARI,7935.81,16.22,,9.28,12.4,-0.3
MIDHANI,7916.05,8.92,,17.97,34.6,38.7
WESTLIFE,7802.7,5.29,,4.54,7.9,50.0
GNFC,7796.67,9.14,,18.25,7.4,87.1
BIRLACORPN,7606.59,7.75,,13.25,0.8,14.9
NESCO,7587.83,14.67,,45.83,30.8,5.0
KIRLFER,7533.55,10.01,,4.54,29.9,44.0
GAEL,7453.4,9.66,,10.99,15.8,321.4
GPPL,7347.73,21.8,,60.8,24.0,25.0
PRECWIRE,7345.22,23.03,,4.46,66.7,81.9
PNGJL,7326.89,23.31,,3.34,123.2,45.5
SONATSOFTW,7312.91,25.72,,3.4,-3.1,21.8
JSLL,7306.4,59.92,,28.55,54.8,77.5
LOTUSDEV,7303.98,17.06,,39.3,61.8,-0.5
RCF,7266.84,8.67,,4.37,49.6,158.9
JKLAKSHMI,7230.79,11.1,,10.64,0.2,-27.0
SUVEN,7229.44,-78.8,,,3.6,
TCI,7091.89,19.18,,8.05,11.2,9.0
SHAKTIPUMP,7029.98,17.97,,8.67,28.6,-66.2
SUDARSCHEM,6979.99,1.03,,5.46,106.5,
GALAXYSURF,6972.53,10.47,,6.72,14.8,-18.0
KINGFA,6915.27,17.41,,14.75,23.2,26.2
INDIAGLYCO,6892.36,11.28,,12.83,13.1,31.9
ISGEC,6756.63,5.37,,4.31,17.4,4.1
HCC,6732.03,10.91,,16.69,-27.8,-46.0
PRAJIND,6652.2,1.77,,-0.45,-1.8,-70.9
KOVAI,6620.07,20.33,,19.8,15.9,15.8
GREENLAM,6516.47,4.86,,8.52,25.8,2550.0
GOKEX,6511.83,4.72,,6.62,5.3,-34.6
AEROFLEX,6464.36,14.06,,17.69,37.2,56.4
ACI,6398.23,5.55,,7.06,-12.9,-73.1
VMART,6336.4,14.08,,2.69,24.5,-35.8
GSFC,6282.4,5.51,,1.13,37.0,-27.7
SUNFLAG,6115.75,2.29,,9.56,13.3,-20.8
ASHAPURMIN,6113.67,29.05,,8.9,254.6,27.6
TVSSCS,6084.76,6.0,,2.75,21.3,
GOKULAGRO,6016.52,30.1,,2.91,13.5,145.0
SAPPHIRE,5925.5,-2.3,,2.96,11.4,
UNIMECH,5819.55,9.0,,34.33,19.6,-16.8
SWSOLAR,5782.91,-35.95,,7.46,-22.8,143.0
PICCADIL,5658.38,17.37,,18.26,40.9,2.3
AHLUCONT,5653.08,13.79,,7.17,8.8,-1.6
MASFIN,5622.33,13.22,,55.19,-4.6,25.1
SMARTWORKS,5613.12,3.27,,20.07,45.0,
NIRLON,5587.77,83.82,,69.12,8.2,31.9
SURYAROSNI,5568.69,11.21,,5.62,0.8,-24.6
BANSALWIRE,5542.08,11.92,,5.41,20.9,20.9
RBA,5486.64,-25.79,,-0.8,11.7,
BECTORFOOD,5481.62,11.56,,8.15,8.9,2.7
CENTUM,5478.93,28.0,,13.96,-7.7,-95.9
LATENTVIEW,5467.99,12.17,,19.77,19.4,-1.1
RESPONIND,5355.63,10.22,,6.68,13.0,-57.6
BALUFORGE,5354.02,19.56,,21.52,-2.3,12.4
KMEW,5351.06,19.96,,16.12,42.4,113.3
TIMEX,5241.83,77.26,,16.8,73.7,694.6
IFBIND,5220.44,15.63,,3.24,12.3,126.0
MBAPL,5198.47,31.5,,9.2,35.2,318.4
GULFOILLUB,5149.74,22.14,,11.14,12.2,-2.7
GREAVESCOT,5148.23,,,3.94,16.6,22.5
IONEXCHANG,5101.0,11.23,,0.03,3.4,-61.9
LGBBROSLTD,5096.8,15.69,,10.31,21.8,-17.0
SHARDAMOTR,5080.87,29.09,,9.83,29.6,6.6
NETWORK18,5050.47,3.17,,-0.21,9.7,
THOMASCOOK,5005.45,9.26,,2.1,-10.3,-40.3
ELECTCAST,4955.37,2.76,,1.17,-12.4,-90.5
LUMAXIND,4937.47,20.39,,6.61,29.9,23.0
EMIL,4917.86,6.79,,4.6,11.3,25.6
SWARAJENG,4906.97,43.23,,12.78,20.2,20.1
RENUKA,4895.53,,,6.0,-6.1,
PILANIINVS,4874.34,0.19,,103.89,-23.1,
MASTEK,4860.92,14.81,,14.1,3.6,30.8
MHRIL,4776.92,8.52,,10.8,5.3,-43.1
DATAMATICS,4764.86,13.48,,16.94,4.4,-1.5
AURIONPRO,4729.31,13.25,,16.35,5.7,20.5
JUSTDIAL,4666.22,10.23,,25.35,6.2,-36.5
ANUP,4622.66,16.95,,14.77,-6.4,-11.3
KSCL,4536.0,18.16,,-30.48,18.7,
GUJALKALI,4476.72,,,29.21,395.7,519.1
VSTIND,4413.22,21.11,,31.74,30.9,119.5
MANINDS,4375.31,9.23,,10.11,-5.0,-20.6
VADILALIND,4374.15,20.06,,17.14,57.0,149.3
BANARISUG,4348.39,8.01,,5.42,-42.8,18.2
RALLIS,4322.27,9.32,,-6.19,6.0,
GUJTHEM,4320.11,17.41,,34.64,17.2,-9.1
VIPIND,4313.4,-74.64,,-25.89,-11.7,
LXCHEM,4308.98,4.08,,4.68,3.6,-2.5
UNIVCABLES,4294.94,8.91,,6.89,24.7,11.3
PREMEXPLN,4246.8,17.04,,-3.6,20.4,74.3
POCL,4191.33,19.09,,5.66,78.6,119.3
BAJAJHIND,4180.35,3.14,,19.17,7.4,23.0
KIRLOSIND,4149.75,4.33,,10.56,2.9,-6.2
STYRENIX,4038.53,14.43,,10.36,-12.1,30.9
FOSECOIND,4028.2,,,14.44,1.2,-1.1
VSTTILLERS,4011.76,9.99,,12.35,9.0,-79.2
ASHIANA,3981.29,14.52,,5.26,46.8,6.8
GUFICBIO,3954.64,10.14,,15.71,22.8,183.1
WHEELS,3942.27,,,4.89,2.5,-9.8
HEMIPROP,3939.57,-2.7,,,7.0,
RAYMOND,3934.85,1.47,,8.03,,-99.1
SINDHUTRAD,3925.75,2.61,,1.65,-61.1,
RPGLIFE,3890.97,20.28,,15.31,23.6,-74.5
SSWL,3885.05,11.36,,7.67,19.5,-0.0
MARINE,3859.9,12.89,,9.97,10.7,37.9
KERNEX,3854.08,43.61,,40.45,206.5,109.8
GREENPLY,3843.24,10.54,,9.85,19.6,86.1
SANGHVIMOV,3827.09,15.03,,28.04,31.4,27.8
HARSHA,3821.12,11.69,,12.8,27.1,
GRAUWEIL,3790.97,16.23,,14.96,4.2,91.1
BHAGCHEM,3743.55,2.63,,7.07,28.9,
VENUSPIPES,3743.4,16.99,,14.27,16.2,6.6
KNRCON,3727.48,9.19,,22.31,-32.6,-23.6
JKIL,3708.74,12.14,,9.96,-2.9,-3.4
ASHOKA,3708.63,47.99,,11.39,-27.5,-66.9
BOSCH-HCIL,3701.49,-0.5,,5.77,3.5,-27.2
MAYURUNIQ,3699.99,18.37,,28.68,9.1,43.4
BAJAJELEC,3690.26,,,-2.1,-18.5,
ELLEN,3675.6,14.2,,24.1,6.0,16.5
NFL,3667.56,7.61,,5.09,-2.5,12.4
INDRAMEDCO,3544.08,27.47,,13.48,9.3,1.8
TFCILTD,3543.63,9.75,,82.24,20.4,5.9
ARSSBL,3531.36,13.96,,25.22,28.2,88.2
DBCORP,3481.49,14.27,,13.68,4.7,19.1
WSTCSTPAPR,3468.89,3.77,,7.38,18.8,17.9
SHANTIGEAR,3459.07,18.19,,14.2,-11.8,-27.6
HEIDELBERG,3457.49,9.68,,9.38,5.5,-10.3
MOREPENLAB,3434.57,7.86,,3.86,4.0,-18.9
AARTIDRUGS,3427.64,13.36,,10.9,6.4,-12.0
UNICHEMLAB,3341.1,9.78,,2.97,-2.1,-79.3
PANACEABIO,3326.22,,,1.99,1.0,-12.2
PATELENG,3289.18,6.55,,13.33,-11.8,-2.3
NAVNETEDUL,3283.47,18.58,,6.98,-0.9,-19.2
INTERARCH,3231.77,16.48,,9.68,8.7,-5.2
KOLTEPATIL,3228.84,-3.73,,-3.86,-65.4,
SAMBHV,3227.83,18.36,,11.71,38.4,162.3
BBL,3193.13,6.05,,6.42,23.9,-21.9
WONDERLA,3156.55,4.64,,9.05,40.4,48.8
KKCL,3103.75,14.43,,9.18,,
BALMLAWRIE,3082.17,13.28,,11.5,22.3,12.8
DREDGECORP,3050.04,0.39,,22.9,3.4,543.8
JINDWORLD,3027.86,8.46,,5.94,5.7,18.2
SPECTRUM,3016.74,20.42,,13.89,67.9,95.9
INDOTHAI,3013.65,28.29,,84.3,1879.7,
POLYPLEX,3012.58,0.62,,-0.33,7.5,145.6
JUBLCPL,3006.56,32.56,,5.71,21.8,23.3
RAMCOSYS,2989.05,12.49,,11.88,19.4,361.6
GATEWAY,2969.38,10.38,,14.83,-0.2,
PARAGMILK,2935.38,11.84,,6.42,3.0,19.9
ELPROINTL,2923.18,,,,,
SIYSIL,2889.39,16.83,,13.88,15.9,35.7
ZAGGLE,2831.08,10.45,,32.03,49.9,21.9
MARATHON,2814.81,11.68,,21.6,-23.6,-36.2
NSIL,2810.25,0.35,,36.2,122.7,
ANTELOPUS,2799.1,14.7,,47.98,65.3,158.9
DDEVPLSTIK,2795.94,21.84,,9.09,3.6,5.4
TATVA,2780.61,5.53,,13.7,24.4,907.5
DCAL,2758.91,1.56,,8.71,18.9,-49.5
ORIENTCEM,2751.72,17.08,,9.77,-21.6,31.7
ARVSMART,2738.95,12.14,,37.1,-4.7,130.7
SOLARA,2731.93,-0.63,,8.16,41.9,
BOMDYEING,2721.51,1.17,,-2.6,10.3,82.7
MONARCH,2717.9,20.5,,65.0,58.2,84.1
DALMIASUG,2716.32,7.29,,13.45,-2.7,-49.8
IMAGICAA,2687.84,0.05,,6.72,-2.7,-96.2
FISCHER,2681.55,8.62,,0.08,98.7,
SANGAMIND,2672.6,7.93,,8.74,20.4,246.0
REPCOHOME,2658.23,,,66.57,13.3,2.0
MUFIN,2655.37,6.7,,57.07,5.6,200.0
RSYSTEMS,2653.04,,,13.76,29.9,69.6
EVEREADY,2648.72,31.65,,5.84,9.4,1265.3
VSSL,2632.75,11.76,,10.65,7.0,45.8
EASEMYTRIP,2622.17,-6.11,,-9.02,8.9,
JISLJALEQS,2581.96,-0.68,,10.8,4.3,
CONFIPET,2554.6,6.46,,4.13,31.5,39.3
PARKHOTELS,2545.98,4.93,,18.37,3.6,-54.9
CAMLINFINE,2531.58,-3.36,,0.09,-2.9,
PANAMAPET,2522.89,15.6,,10.67,18.3,60.5
FMGOETZE,2516.24,12.44,,12.43,2.0,-17.3
MANGLMCEM,2509.82,14.1,,6.92,-2.5,285.7
PRAKASH,2498.01,9.65,,10.97,8.9,2.8
VINDHYATEL,2478.25,5.31,,6.42,-18.0,-5.9
GIPCL,2467.62,,,24.52,26.6,358.2
SPANDANA,2462.85,-29.36,,4.74,256.0,
ORIENTHOT,2453.6,9.41,,21.79,4.6,66.1
BEPL,2443.29,17.28,,18.18,-1.0,30.5
VEEDOL,2438.42,19.66,,8.73,13.9,-3.7
TEAMLEASE,2431.46,14.26,,1.05,2.3,25.6
MSPL,2415.12,3.36,,7.78,7.4,
BRIGHOTEL,2412.38,11.93,,25.16,1.7,50.0
ORISSAMINE,2397.12,,,48.98,-0.1,
MOLDTKPAC,2370.88,10.98,,13.59,17.4,26.8
GREENPANEL,2318.64,-2.12,,1.34,6.5,-95.4
EXICOM,2316.23,-43.34,,-8.95,46.1,
HPL,2308.07,9.51,,11.96,5.5,-16.9
FILATEX,2304.22,,,7.03,-1.8,17.0
KICL,2300.95,0.37,,87.11,1.7,-24.8
VERANDA,2288.29,21.21,,24.29,16.0,99.9
